"date","total_daily_copies","nPopInCatchment","nGenomeCopies","wwDataIsValid"
2023-04-04,9551984973667,1068309,8941219.22933065,TRUE
2023-04-05,12535393853886,4012767,3123877.82641903,TRUE
2023-04-06,256843608000,84000,3057662,TRUE
2023-04-10,3115777887000,1284000,2426618.29205607,TRUE
2023-04-11,NA,1156240,NA,FALSE
2023-04-12,15023512108154,3546366,4236311.79301685,TRUE
2023-04-13,5332164097057,1157657,4605996.50592274,TRUE
2023-04-17,7176036920150,2432730,2949787.65426085,TRUE
2023-04-18,5811197033635,983527,5908528.21898636,TRUE
2023-04-19,9880635221170,1895390,5212982.66909185,TRUE
2023-04-20,2069020884400,661400,3128244.45781675,TRUE
2023-04-22,67567305000,65000,1039497,TRUE
2023-04-23,59556185000,65000,916249,TRUE
2023-04-24,8102762038850,2543730,3185386.04287798,TRUE
2023-04-25,1097785573400,427800,2566118.68489949,TRUE
2023-04-26,9791695982420,3242290,3019993.88778302,TRUE
2023-04-27,3202800274000,769500,4162183.59194282,TRUE
2023-04-28,253816111359,99807,2543069.23721783,TRUE
2023-05-01,11128740986950,3714230,2996244.44015314,TRUE
2023-05-02,NA,1076020,NA,FALSE
2023-05-03,10706362995468,3580297,2990356.10606271,TRUE
2023-05-04,3116219389100,618600,5037535.38490139,TRUE
2023-05-08,7587732670300,2409500,3149090.13085702,TRUE
2023-05-09,NA,888110,NA,FALSE
2023-05-10,2970209413989,3433087,865171.61201828,TRUE
2023-05-11,1875790637600,603800,3106642.32792315,TRUE
2023-05-12,19774764000,33200,595625.421686747,TRUE
2023-05-15,11204453207900,3723500,3009118.6270713,TRUE
2023-05-16,2353818427580,968130,2431304.08889302,TRUE
2023-05-17,7821270312101,3699487,2114149.96514409,TRUE
2023-05-18,1287520197600,585900,2197508.44444444,TRUE
2023-05-22,7731849009700,3448300,2242220.51726938,TRUE
2023-05-23,4927707507440,1052330,4682663.71522241,TRUE
2023-05-24,6491559845459,2393487,2712176.77198957,TRUE
2023-05-25,2186928811000,626700,3489594.40082974,TRUE
2023-05-26,22990631600,5800,3963902,TRUE
2023-05-29,12959360753400,2674900,4844801.95648435,TRUE
2023-05-30,NA,888720,NA,FALSE
2023-05-31,12949493679852,3912097,3310115.69494621,TRUE
2023-06-01,2244838188600,630800,3558716.21528218,TRUE
2023-06-05,9204947564900,2388500,3853861.23713628,TRUE
2023-06-06,NA,1342400,NA,FALSE
2023-06-07,8894693522078,3764887,2362539.30651252,TRUE
2023-06-08,1836887672040,768010,2391749.68039479,TRUE
2023-06-09,355011968000,5800,61208960,TRUE
2023-06-12,6795384124020,3618020,1878205.2404409,TRUE
2023-06-13,1985014810200,943400,2104107.28238287,TRUE
2023-06-14,4257187019400,3796300,1121404.26715486,TRUE
2023-06-15,1289724588320,642220,2008228.62620286,TRUE
2023-06-19,4433503044700,2578600,1719345.01074226,TRUE
2023-06-20,3581627744180,2192420,1633641.24765328,TRUE
2023-06-21,7850537578500,3588800,2187510.47104882,TRUE
2023-06-22,1380614824800,610200,2262561.16814159,TRUE
2023-06-23,77521735200,33200,2334992.02409639,TRUE
2023-06-26,4740431509500,3782000,1253419.22514543,TRUE
2023-06-27,2696144597040,916520,2941719.32640859,TRUE
2023-06-28,2804521019600,3739700,749932.08535444,TRUE
2023-06-29,1121840550700,579700,1935208.81611178,TRUE
2023-07-02,49651693000,169000,293797,TRUE
2023-07-03,6883245179900,3657500,1881953.56935065,TRUE
2023-07-04,2196879052840,993920,2210317.78497263,TRUE
2023-07-05,4878219742840,3681920,1324911.93258952,TRUE
2023-07-06,1262721548800,629500,2005911.91231136,TRUE
2023-07-07,697170960000,240000,2904879,TRUE
2023-07-10,4576353189800,3341300,1369632.53518092,TRUE
2023-07-11,2181913690040,895920,2435388.97450665,TRUE
2023-07-12,1481050927080,1254320,1180760.0349831,TRUE
2023-07-13,245990364000,124000,1983793.25806452,TRUE
2023-07-17,2450204220400,2217300,1105039.56180941,TRUE
2023-07-18,1148759292800,969920,1184385.61200924,TRUE
2023-07-19,3714818270660,3664620,1013698.08347387,TRUE
2023-07-20,476889852300,514200,927440.397316219,TRUE
2023-07-23,32376435000,65000,498099,TRUE
2023-07-24,2644610622300,3839500,688790.369136606,TRUE
2023-07-25,NA,910620,NA,FALSE
2023-07-26,4179795928600,3738920,1117915.31474329,TRUE
2023-07-27,614336484400,602200,1020153.57754899,TRUE
2023-07-31,3269402311200,2625000,1245486.59474286,TRUE
2023-08-01,903375385920,851620,1060772.86338977,TRUE
2023-08-02,4690049962280,3599720,1302892.99231051,TRUE
2023-08-03,NA,692200,NA,FALSE
2023-08-04,6068475000,35000,173385,TRUE
2023-08-07,6800928672160,3749220,1813958.28256544,TRUE
2023-08-08,2863320760860,1279920,2237109.16374461,TRUE
2023-08-09,6361349766000,3282000,1938254.04204753,TRUE
2023-08-10,3377966846700,657200,5139937.38085819,TRUE
2023-08-14,6668084759920,3427120,1945681.72690772,TRUE
2023-08-15,1534836692800,962200,1595132.70920806,TRUE
2023-08-16,10382317425880,3706720,2800944.61569258,TRUE
2023-08-17,1439203623000,604600,2380422.79689051,TRUE
2023-08-20,23528245000,65000,361973,TRUE
2023-08-21,5093789064500,3832500,1329103.47410307,TRUE
2023-08-22,1886795045440,879520,2145255.41822812,TRUE
2023-08-23,5942095077300,3626000,1638746.57399338,TRUE
2023-08-24,806332838800,612200,1317106.89121202,TRUE
2023-08-28,3497371121300,3787000,923520.23271719,TRUE
2023-08-29,1495781754580,823520,1816327.17430056,TRUE
2023-08-30,6372915562740,3735520,1706031.70716259,TRUE
2023-08-31,862901783700,539200,1600337.13594214,TRUE
2023-09-04,5100754761600,3683500,1384757.63855029,TRUE
2023-09-05,1713050438880,1043220,1642079.75199862,TRUE
2023-09-06,7126334269300,2963700,2404539.6866417,TRUE
2023-09-07,2108689637100,644200,3273346.22337783,TRUE
2023-09-09,NA,6600,NA,FALSE
2023-09-11,NA,3037500,NA,FALSE
2023-09-12,1998620111620,879920,2271365.70554141,TRUE
2023-09-13,6761682574900,3624000,1865806.45002759,TRUE
2023-09-14,1593715769900,579200,2751581.09444061,TRUE
2023-09-15,665549712000,23000,28936944,TRUE
2023-09-18,6714031556000,3652500,1838201.65804244,TRUE
2023-09-19,NA,990900,NA,FALSE
2023-09-20,6563506549420,3643320,1801517.99716193,TRUE
2023-09-21,NA,612200,NA,FALSE
2023-09-22,626697840000,240000,2611241,TRUE
2023-09-25,6352497428400,3343000,1900238.53676339,TRUE
2023-09-26,2138917604720,815420,2623087.00389983,TRUE
2023-09-27,8531212066700,3883300,2196897.50127469,TRUE
2023-09-28,1299767983620,583220,2228606.67264497,TRUE
2023-10-02,10479205014000,3689500,2840277.8192167,TRUE
2023-10-03,1370354393800,857700,1597708.28238312,TRUE
2023-10-04,6536461701820,3675920,1778183.88371346,TRUE
2023-10-05,1951465719500,623800,3128351.58624559,TRUE
2023-10-09,NA,2568100,NA,FALSE
2023-10-10,1361108495440,962920,1413521.88701034,TRUE
2023-10-11,NA,2888700,NA,FALSE
2023-10-12,2675414705900,579200,4619155.22427486,TRUE
2023-10-13,1395003452000,23000,60652324,TRUE
2023-10-16,NA,3654500,NA,FALSE
2023-10-17,1887367241720,847520,2226929.44322258,TRUE
2023-10-18,NA,3713700,NA,FALSE
2023-10-19,3967096577300,602200,6587672.8284623,TRUE
